cmake_minimum_required(VERSION 3.17)
add_executable(lc1738 dp/lc1738.cpp)
add_executable(lc1727 Monotone-stack/lc1727.cpp)
add_executable(lc1696 dp/lc1696.cpp)
add_executable(lc1593 backtrack/lc1593.cpp)
add_executable(KthLargest design/KthLargest.cpp)
add_executable(lc1326 dp/lc1326.cpp)
add_executable(lc1690 dp/lc1690.cpp)
add_executable(lc1655 dp/lc1655.cpp)
add_executable(lc1621 dp/lc1621.cpp)
add_executable(lc1595 dp/lc1595.cpp)
add_executable(lc1575 dp/lc1575.cpp)
add_executable(lc1567 dp/lc1567.cpp)
add_executable(lc1553 dp/lc1553.cpp)
add_executable(lc1547 dp/lc1547.cpp)
add_executable(lc1546 dp/lc1546.cpp)
add_executable(lc1531 dp/lc1531.cpp)
add_executable(lc1524 dp/lc1524.cpp)
add_executable(lc1458 dp/lc1458.cpp)
add_executable(lc312 dp/lc312.cpp)
add_executable(lc1000 dp/lc1000.cpp)
